"CdId","smiles","MolWeight","Formula","moleculename","E1","E2","E3","E4","h1","h2","h3","h4","l1","l2","l3","l4","reorg","IP_vert","IP_adia","ringcount","fusedringcount","rotatablebondcount","vdwsa","atomcountS","avgpol","axx","ayy","azz"
"1","c1ccsc1","84.14","C4H4S","thiophene","-553.0092","-552.68896","-553.00183","-552.6964","-0.2332851","-0.4826722","-0.2195941","-0.4889547","-0.0084375","-0.2677173","-0.0181996","-0.277327","0.014797472","0.32023546","0.3128081","1","0","0","115","1","8","10","10","5"
"2","c1ccc2ccccc2c1","128.17","C10H8","naph","-385.90536","-385.62238","-385.90198","-385.6258","-0.2132425","-0.4201274","-0.2067133","-0.4136476","-0.0359905","-0.2372536","-0.0431282","-0.2449241","0.0067917006","0.28298494","0.27957752","2","2","0","198","0","14","19","16","7"
"3","c1cc2sccc2s1","140.22","C6H4S2","ttf","-1027.4088","-1027.1196","-1027.4014","-1027.1272","-0.2154978","-0.423404","-0.2009905","-0.4168067","-0.027207","-0.2400313","-0.0336788","-0.2464961","0.015024364","0.2891871","0.28163093","2","2","0","157","2","13","18","15","8"
"4","c1ccc(cc1)-c1ccccc1","154.21","C12H10","diphenyl","-463.322","-463.03543","-463.31577","-463.04233","-0.2225397","-0.4121465","-0.2096776","-0.3993251","-0.0255569","-0.2095989","-0.0391046","-0.2235885","0.013146942","0.28657183","0.27965987","2","0","1","243","0","17","24","16","11"
"5","c1csc(c1)-c1cccs1","166.26","C8H6S2","ttl","-1104.8267","-1104.5566","-1104.8198","-1104.5652","-0.2037354","-0.4017726","-0.1886528","-0.3864719","-0.0441964","-0.2339795","-0.0529481","-0.2429726","0.015453289","0.27009168","0.2614741","2","0","1","202","2","17","23","18","9"
"6","c1ccc2c(c1)ccc1ccccc21","178.23","C14H10","phenanth3","-539.55457","-539.2817","-539.55054","-539.2857","-0.211081","-0.3870036","-0.2033752","-0.3833056","-0.0371626","-0.2149786","-0.0443289","-0.2221502","0.008026274","0.27288628","0.26887876","3","3","0","260","0","20","22","28","10"
"7","c1ccc2cc3ccccc3cc2c1","178.23","C14H10","B.APL_84_2004_5383_1a","-539.54626","-539.2933","-539.54376","-539.29584","-0.1925166","-0.3704303","-0.1875958","-0.3659668","-0.0605797","-0.2350856","-0.0654003","-0.2405692","0.0050643133","0.2530203","0.25047103","3","3","0","261","0","20","29","21","10"
"8","c1cc2c(ccc3ccsc23)s1","190.28","C10H6S2","B.JMCC_1_2013_1297_1c","-1181.0686","-1180.7925","-1181.0641","-1180.7965","-0.2124292","-0.3861746","-0.2038065","-0.3881287","-0.0299373","-0.2112997","-0.034948","-0.2184484","0.008445852","0.27607483","0.27207163","3","3","0","220","2","19","21","26","10"
"9","c1cc2c3ccsc3ccc2s1","190.28","C10H6S2","B.JMCC_1_2013_1297_1b","-1181.0686","-1180.7964","-1181.0632","-1180.8016","-0.2084846","-0.3901115","-0.1981383","-0.3793679","-0.0374196","-0.2175293","-0.0429124","-0.2227068","0.0105983475","0.2722439","0.26699942","3","3","0","220","2","19","26","21","10"
"10","c1cc2cc3ccsc3cc2s1","190.28","C10H6S2","B.CAEJ_12_2006_2073_2","-1181.0662","-1180.8014","-1181.0642","-1180.8033","-0.202094","-0.3840296","-0.1982197","-0.3806151","-0.0329665","-0.2107115","-0.035996","-0.2148172","0.003950523","0.26474196","0.26281098","3","3","0","220","2","19","20","28","10"
"11","c1cc2cc3sccc3cc2s1","190.28","C10H6S2","BDT","-1181.0667","-1180.8025","-1181.0634","-1180.8053","-0.2013324","-0.3818334","-0.195196","-0.3751442","-0.0403559","-0.2161506","-0.0437087","-0.2210861","0.006076433","0.26406676","0.26128876","3","3","0","220","2","19","28","20","10"
"12","c1cc2c3cscc3sc2s1","196.30","C8H4S3","B.CR_115_2015_3036_495","-1501.8021","-1501.5353","-1501.7986","-1501.5387","-0.202405","-0.3966045","-0.1955558","-0.3894713","-0.0316682","-0.2160301","-0.0354285","-0.2203596","0.0071045356","0.26694384","0.26346126","3","3","0","200","3","19","26","20","10"
"13","c1cc2sc3ccsc3c2s1","196.30","C8H4S3","tttf","-1501.8086","-1501.5375","-1501.8021","-1501.5441","-0.2062547","-0.3935328","-0.1937225","-0.3908678","-0.0403948","-0.2277661","-0.0461515","-0.2335077","0.012947777","0.27104822","0.2645348","3","3","0","199","3","19","21","26","10"
"14","c1cc2sc3cscc3c2s1","196.30","C8H4S3","B.CR_115_2015_3036_496","-1501.805","-1501.537","-1501.801","-1501.5408","-0.2033831","-0.3974963","-0.1959932","-0.3897938","-0.0438252","-0.2281446","-0.0472931","-0.2331466","0.0076882127","0.26800644","0.26431715","3","3","0","200","3","19","21","26","10"
"15","c1scc2c1sc1cscc21","196.30","C8H4S3","B.CR_115_2015_3036_492","-1501.8041","-1501.5303","-1501.8007","-1501.5337","-0.2079081","-0.389236","-0.2013958","-0.3936298","-0.0409398","-0.2092048","-0.0405786","-0.2096941","0.0068785576","0.27383828","0.27040675","3","3","0","200","3","19","20","27","10"
"16","c1c2ccccc2c2cc3ccccc3c12","202.26","C16H10","B.ACIE_49_2010_7728_1a","-615.72217","-615.46466","-615.717","-615.4698","-0.1991971","-0.3690045","-0.1890322","-0.3589315","-0.0840434","-0.2461498","-0.0916826","-0.2538096","0.010256305","0.25746563","0.25237328","4","4","0","258","0","23","24","36","11"
"17","c1ccc2c(c1)ccc1c3ccccc3ccc21","228.29","C18H12","chrysene","-693.20105","-692.9425","-693.198","-692.9455","-0.2030577","-0.3634381","-0.1970984","-0.3578201","-0.0470782","-0.2059877","-0.0527752","-0.212132","0.0060735536","0.25854552","0.25556448","4","4","0","322","0","26","28","38","12"
"18","c1ccc2cc3cc4ccccc4cc3cc2c1","228.29","C18H12","B.JAP_96_2004_2080_2a","-693.18475","-692.95184","-693.18274","-692.9539","-0.1788888","-0.3375141","-0.1748816","-0.3341483","-0.0768463","-0.2331299","-0.0803445","-0.2373738","0.004087266","0.2329066","0.23084122","4","4","0","323","0","26","27","40","12"
"19","c1cc2cc3cc4ccccc4cc3cc2s1","234.32","C16H10S","B.JACS_128_2006_16002_2","-1013.9475","-1013.7095","-1013.9455","-1013.7115","-0.1832249","-0.3430005","-0.1792513","-0.3396999","-0.0680918","-0.2256703","-0.0711594","-0.2296419","0.0040288665","0.23801503","0.23601636","4","4","0","303","1","26","26","40","12"
"20","c1cc2c(ccc3c4ccsc4ccc23)s1","240.34","C14H8S2","iso-NDT","-1334.7172","-1334.4558","-1334.7126","-1334.4602","-0.2042299","-0.364782","-0.1955048","-0.3574263","-0.0463785","-0.2080783","-0.051904","-0.2129257","0.008941375","0.26136613","0.2569612","4","4","0","283","2","25","37","27","13"
"21","c1cc2c(s1)c1sccc1c1ccccc21","240.34","C14H8S2","B.CR_115_2015_3036_405","-1334.7163","-1334.4562","-1334.7118","-1334.4604","-0.202612","-0.3732287","-0.1939445","-0.3649116","-0.0462333","-0.2117348","-0.0515419","-0.2175892","0.008740537","0.26008233","0.255783","4","4","0","283","2","25","32","31","12"
"22","c1cc2cc3cc4ccsc4cc3cc2s1","240.34","C14H8S2","cis-NDT","-1334.7094","-1334.4662","-1334.7075","-1334.468","-0.187596","-0.3486221","-0.1839599","-0.3457554","-0.0572087","-0.2165908","-0.0596573","-0.2200186","0.003660424","0.24313937","0.24132971","4","4","0","283","2","26","39","26","13"
"23","c1cc2cc3cc4sccc4cc3cc2s1","240.34","C14H8S2","NDT","-1334.7095","-1334.4664","-1334.7074","-1334.4684","-0.1874503","-0.3480637","-0.1835828","-0.3445855","-0.0587002","-0.2173156","-0.0611523","-0.2206631","0.0038753655","0.24300878","0.24110515","4","4","0","283","2","26","39","26","13"
"24","c1cc2ccc3c4sccc4ccc3c2s1","240.34","C14H8S2","B.JOC_75_2010_1228","-1334.7179","-1334.4517","-1334.7129","-1334.457","-0.2084926","-0.3646513","-0.1987796","-0.3636139","-0.0432358","-0.2017507","-0.0473715","-0.2085067","0.010285821","0.26617572","0.26089546","4","4","0","282","2","25","27","36","12"
"25","c1ccc2c(c1)sc1c3ccccc3sc21","240.34","C14H8S2","BTBT","-1334.7206","-1334.4579","-1334.7164","-1334.4619","-0.2053371","-0.3728221","-0.1972042","-0.3657642","-0.0469139","-0.2099647","-0.0507874","-0.2149066","0.008285815","0.2627637","0.2586826","4","4","0","283","2","25","27","37","13"
"26","c1sc2C=CC=Cc3scc4sc1c2c34","246.36","C12H6S3","B.CR_115_2015_3036_627","-1655.4064","-1655.1628","-1655.3993","-1655.1697","-0.1845849","-0.3601933","-0.1710802","-0.3459448","-0.0921992","-0.2587381","-0.1002069","-0.2657368","0.013901998","0.2434793","0.23665895","4","4","0","192","3","25","30","32","13"
"27","c1csc(c1)-c1ccc(s1)-c1cccs1","248.38","C12H8S3","tttl","-1656.6451","-1656.3987","-1656.6389","-1656.4062","-0.1909977","-0.3532311","-0.1777848","-0.3397145","-0.0607438","-0.217728","-0.0683119","-0.2249972","0.013709459","0.24638239","0.23880349","3","0","2","289","3","26","13","26","39"
"28","c1cc2cccc3c4cccc5cccc(c(c1)c23)c45","252.32","C20H12","perylene","-769.42487","-769.1885","-769.4222","-769.19116","-0.1824553","-0.3384071","-0.1773269","-0.3334746","-0.0701704","-0.2232438","-0.0750691","-0.2285086","0.005320102","0.2363647","0.23369056","5","5","0","340","0","28","34","38","13"
"29","c1cc2c(s1)sc1sc3sccc3c21","252.38","C10H4S4","B.CR_115_2015_3036_761","-1976.199","-1975.9292","-1976.1935","-1975.9347","-0.2101032","-0.3714082","-0.1990979","-0.3734334","-0.0250243","-0.1990865","-0.0276039","-0.2058228","0.011049595","0.26982766","0.2643523","4","4","0","243","4","25","34","27","13"
"30","c1cc2sc3c4sccc4sc3c2s1","252.38","C10H4S4","ttttf","-1976.2085","-1975.9506","-1976.2025","-1975.9565","-0.1994436","-0.3738004","-0.187801","-0.3636159","-0.0494969","-0.2172613","-0.054703","-0.2225074","0.011995223","0.2579104","0.25189844","4","4","0","241","4","25","26","36","13"
"31","c1c(sc2c1sc1ccccc21)-c1ccccc1","266.38","C16H10S2","B.CR_115_2015_3036_206","-1412.1311","-1411.8756","-1412.1259","-1411.8815","-0.2018389","-0.3615475","-0.1915068","-0.3508712","-0.0525488","-0.2072323","-0.0617536","-0.2161286","0.01098091","0.2554722","0.2496447","4","3","1","327","2","29","43","27","17"
"32","c1sc2ccccc2c1-c1csc2ccccc12","266.38","C16H10S2","B.CR_115_2015_3036_655","-1412.1317","-1411.8716","-1412.1263","-1411.8773","-0.2052789","-0.3615787","-0.1937645","-0.3536479","-0.0344545","-0.1902529","-0.0380203","-0.198783","0.0111100385","0.26011604","0.25438884","4","4","1","327","2","28","29","37","20"
"33","c1sc2scc3c4csc5scc(c1c23)c45","276.40","C12H4S4","B.CR_115_2015_3036_459","-2052.4146","-2052.158","-2052.4111","-2052.1614","-0.1997367","-0.358777","-0.1929972","-0.3522975","-0.0440128","-0.2016795","-0.0473996","-0.2056452","0.006740489","0.25645664","0.25311226","5","5","0","260","4","27","32","36","14"
"34","CC=Cc1cc2c3cc(C=CC)sc3sc2s1","276.43","C14H12S3","B.CR_115_2015_3036_651","-1735.2595","-1735.009","-1735.2555","-1735.013","-0.1973852","-0.3419644","-0.1909214","-0.3395323","-0.0385896","-0.1822068","-0.0428814","-0.1866227","0.007896714","0.2505248","0.24662605","3","3","2","328","3","31","47","30","16"
"35","c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc12","278.35","C22H14","B.JACS_130_2008_10470","-846.84845","-846.5949","-846.84503","-846.59827","-0.2021969","-0.347938","-0.1955901","-0.341628","-0.0472471","-0.1928415","-0.053677","-0.1994621","0.006795587","0.25352415","0.25016993","5","5","0","385","0","32","34","49","15"
"36","c1ccc2c(c1)ccc1cc3c(ccc4ccccc34)cc21","278.35","C22H14","B.QM","-846.8488","-846.59973","-846.8457","-846.6028","-0.1980055","-0.3448193","-0.1920372","-0.3391687","-0.0548632","-0.2021496","-0.0594613","-0.2064619","0.006166671","0.24909689","0.24605803","5","5","0","385","0","32","34","48","15"
"37","c1ccc2cc3c(ccc4cc5ccccc5cc34)cc2c1","278.35","C22H14","B.CEJ_12_2006_2073_9","-846.84265","-846.5965","-846.83936","-846.5998","-0.1958876","-0.3363536","-0.1895591","-0.3349474","-0.0567276","-0.2005084","-0.0620484","-0.2063251","0.0065424237","0.24611789","0.24287385","5","5","0","385","0","32","35","48","15"
"38","c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1","278.35","C22H14","B.MRSSP_2003_L6.5.1_3a","-846.822","-846.6035","-846.8204","-846.6053","-0.1693889","-0.3138362","-0.1660212","-0.3111691","-0.0881793","-0.230986","-0.0908367","-0.2344064","0.0034145757","0.21851324","0.21678485","5","5","0","386","0","33","32","52","15"
"39","c1cc2sc(cc2s1)-c1cc2sccc2s1","278.42","C12H6S4","B.CR_115_2015_3036_99","-2053.6272","-2053.3784","-2053.621","-2053.386","-0.1944704","-0.3549224","-0.1813788","-0.3418739","-0.059602","-0.2141942","-0.0665732","-0.2212422","0.01342541","0.24857755","0.24121168","4","4","1","287","4","28","18","25","43"
"40","c1cc2scc(-c3csc4ccsc34)c2s1","278.42","C12H6S4","B.CR_115_2015_3036_126","-2053.6248","-2053.3623","-2053.62","-2053.367","-0.2063098","-0.3667735","-0.1969133","-0.3594877","-0.0397193","-0.2023184","-0.0412941","-0.2064228","0.009408928","0.2624801","0.25781775","4","4","1","287","4","28","28","35","19"
"41","c1csc(c1)-c1cc2sc3ccsc3c2s1","278.42","C12H6S4","B.CR_115_2015_3036_100","-2053.627","-2053.379","-2053.621","-2053.3862","-0.1937738","-0.3551525","-0.180963","-0.3420078","-0.0587631","-0.2137019","-0.0658223","-0.2206842","0.0131893065","0.24814782","0.24082962","4","3","1","286","4","28","28","42","14"
"42","c1cc2cc3cc4cc5ccccc5cc4cc3cc2s1","284.38","C20H12S","B.JACS_128_2006_16002_1","-1167.5857","-1167.3629","-1167.5839","-1167.3646","-0.1729915","-0.3183475","-0.1695026","-0.315677","-0.0817959","-0.2259542","-0.0842278","-0.2292575","0.0035175835","0.22274847","0.22098938","5","5","0","365","1","33","51","32","15"
"43","c1ccc2cc3c(cc2c1)sc1cc2ccccc2cc31","284.38","C20H12S","B.CEJ_12_2006_2073_12","-1167.6112","-1167.3605","-1167.6091","-1167.3625","-0.1992474","-0.3413203","-0.1951436","-0.3425169","-0.0608372","-0.1954946","-0.0607162","-0.1956956","0.004342399","0.25081912","0.24864429","5","5","0","366","1","32","48","33","15"
"44","c1cc2c(ccc3cc4c5ccsc5ccc4cc23)s1","290.40","C18H10S2","B.JMCC_1_2013_1297_2b","-1488.3612","-1488.1174","-1488.3584","-1488.1202","-0.1920776","-0.3435165","-0.1865709","-0.3376423","-0.06165","-0.211191","-0.0653497","-0.2145036","0.0056901854","0.24381009","0.24099515","5","5","0","345","2","32","47","33","15"
"45","c1cc2cc3c(ccc4cc5sccc5cc34)cc2s1","290.40","C18H10S2","B.CEJ_12_2006_2073_11","-1488.3608","-1488.1127","-1488.3572","-1488.1163","-0.1967353","-0.341362","-0.1895405","-0.3342731","-0.0528752","-0.1975313","-0.0577602","-0.2022383","0.0073595718","0.24815379","0.24455385","5","5","0","345","2","32","33","47","15"
"46","c1cc2cc3cc4cc5ccsc5cc4cc3cc2s1","290.40","C18H10S2","tbbbtf1","-1488.3489","-1488.1217","-1488.347","-1488.1234","-0.1767594","-0.3230714","-0.1732949","-0.3205414","-0.073998","-0.2197706","-0.0761136","-0.2228062","0.0034629076","0.22711155","0.22537138","5","5","0","345","2","32","50","31","15"
"47","c1cc2cc3cc4cc5sccc5cc4cc3cc2s1","290.40","C18H10S2","B.JACS_120_1998_664_9a","-1488.3488","-1488.1217","-1488.347","-1488.1234","-0.176722","-0.3228502","-0.173217","-0.3201715","-0.0743887","-0.2198895","-0.0764863","-0.2228797","0.0034979805","0.22708642","0.22534293","5","5","0","345","2","32","31","50","15"
"48","c1cc2cc3ccc4cc5ccsc5cc4c3cc2s1","290.40","C18H10S2","B.CEJ_12_2006_2073_10","-1488.361","-1488.1094","-1488.3575","-1488.1127","-0.1996902","-0.3395201","-0.1929291","-0.34175","-0.0506676","-0.1905289","-0.0487342","-0.1964934","0.006684834","0.25151274","0.24824722","5","5","0","345","2","32","34","46","15"
"49","c1cc2ccc3cc4c5sccc5ccc4cc3c2s1","290.40","C18H10S2","B.JMCC_1_2013_1297_2a","-1488.3616","-1488.116","-1488.3591","-1488.1185","-0.1936085","-0.3481447","-0.1888236","-0.3437019","-0.063222","-0.2149784","-0.0663948","-0.2183666","0.0049235914","0.24562988","0.24314976","5","5","0","345","2","32","46","33","15"
"50","c1ccc2c(c1)sc1c3cc4ccccc4cc3sc21","290.40","C18H10S2","B.JACS_135_2013_13900_btnt","-1488.3658","-1488.1185","-1488.363","-1488.1212","-0.1953337","-0.3461447","-0.1898895","-0.3412145","-0.0597869","-0.2073746","-0.062927","-0.2109724","0.005640554","0.24736106","0.24459967","5","5","0","345","2","32","49","32","15"
"51","c1ccc2c(c1)sc1cc3c(cc21)sc1ccccc31","290.40","C18H10S2","B.OL_9_2007_4499","-1488.3799","-1488.1217","-1488.3776","-1488.1238","-0.2050509","-0.3508359","-0.2004764","-0.3532416","-0.0531659","-0.1921128","-0.0513176","-0.1908242","0.004315562","0.2581409","0.25613928","5","5","0","346","2","32","48","32","15"
"52","c1ccc2c(c1)sc1cc3sc4ccccc4c3cc21","290.40","C18H10S2","B.CTC_1078_2016_16_synt2","-1488.3798","-1488.1206","-1488.3782","-1488.1222","-0.206922","-0.3514413","-0.2038411","-0.3517512","-0.043066","-0.1877238","-0.0441921","-0.189617","0.003187823","0.25921535","0.25763437","5","5","0","345","2","32","46","34","15"
"53","c1sc2scc(-c3ccccc3)c2c1-c1ccccc1","292.41","C18H12S2","B.CR_115_2015_3036_450","-1489.5283","-1489.2617","-1489.5237","-1489.2668","-0.2114222","-0.3661747","-0.2028346","-0.3558856","-0.0236478","-0.1773754","-0.0301965","-0.179379","0.009786801","0.26664922","0.26152587","4","2","2","371","2","31","40","30","22"
"54","c1cc2cc3c(cc2s1)sc1cc2sccc2cc31","296.42","C16H8S3","B.JMC_16_2006_1121_10f","-1809.1266","-1808.8732","-1809.1238","-1808.8759","-0.2008333","-0.3489157","-0.1955517","-0.3434083","-0.0421075","-0.182667","-0.0414078","-0.1822744","0.00547235","0.25336877","0.25066134","5","5","0","325","3","32","47","32","15"
"55","c1cc2cc3sc4cc5ccsc5cc4c3cc2s1","296.42","C16H8S3","B.JMC_16_2006_1121_10e","-1809.1272","-1808.8707","-1809.125","-1808.8729","-0.203256","-0.3423712","-0.1989023","-0.3444542","-0.0547903","-0.1924118","-0.0530273","-0.1912742","0.00433463","0.2563739","0.25423482","5","5","0","325","3","31","33","47","15"
"56","c1c2c(cc3c2ccc2ccccc32)c2ccc3ccccc3c12","302.38","C24H14","B.ACIE_49_2010_7728_2a","-923.0119","-922.7801","-923.008","-922.78375","-0.1832304","-0.325929","-0.17568","-0.3196789","-0.0945437","-0.2340629","-0.1009327","-0.2406538","0.0076425746","0.231866","0.22816706","6","6","0","340","0","36","57","36","16"
"57","c1c2cc3ccccc3cc2c2cc3cc4ccccc4cc3c12","302.38","C24H14","B.ACIE_49_2010_7728_3a","-923.0235","-922.7839","-923.02136","-922.78595","-0.1926371","-0.3286105","-0.1885241","-0.3248469","-0.0802259","-0.2147328","-0.0837843","-0.2189466","0.0042390423","0.23962654","0.23755354","6","6","0","383","0","37","60","35","16"
"58","c1cc2sc(cc2s1)C#Cc1cc2sccc2s1","302.44","C14H6S4","B.CR_115_2015_3036_119","-2129.7842","-2129.5413","-2129.7788","-2129.5466","-0.1927377","-0.34024","-0.1823329","-0.3296763","-0.0683064","-0.2102894","-0.0728113","-0.2144501","0.0107608875","0.2428564","0.23748922","4","4","2","306","4","32","49","30","16"
"59","c1cc2sc3cc4c(cc3c2s1)sc1ccsc41","302.44","C14H6S4","B.CR_115_2015_3036_212","-2129.87","-2129.618","-2129.8655","-2129.622","-0.1991244","-0.3532229","-0.190846","-0.3452104","-0.0555406","-0.2050428","-0.0591953","-0.2091395","0.008482163","0.25210163","0.24802689","5","5","0","304","4","31","32","46","15"
