"CdId","smiles","MolWeight","Formula","moleculename","E1","E2","E3","E4","h1","h2","h3","h4","l1","l2","l3","l4","reorg","IP_vert","IP_adia","ringcount","fusedringcount","rotatablebondcount","vdwsa","atomcountS","avgpol","axx","ayy","azz"
"117","c1cc2scc(-c3csc4c(csc34)-c3csc4ccsc34)c2s1","416.62","C18H8S6","B.CR_115_2015_3036_127","-3079.8413","-3079.5889","-3079.8384","-3079.5918","-0.2050884","-0.3352308","-0.1990748","-0.3303237","-0.0451827","-0.179514","-0.0451491","-0.1810695","0.005864426","0.25240472","0.24950069","6","6","2","416","6","42","35","35","57"
"118","c1cc2c(s1)sc1c2sc2sc3sc4c5ccsc5sc4c3c12","420.63","C16H4S7","B.CR_115_2015_3036_762","-3399.3955","-3399.1428","-3399.3916","-3399.1467","-0.2040721","-0.3346513","-0.1965676","-0.3336543","-0.0343095","-0.1701733","-0.035394","-0.1703732","0.0075960364","0.2524454","0.24867772","7","7","0","370","7","42","47","59","21"
"119","c1cc2c(s1)sc1sc3sc4sc5sc6sccc6c5c4c3c21","420.63","C16H4S7","B.CR_115_2015_3036_769","-3399.3767","-3399.1204","-3399.3733","-3399.1245","-0.2063782","-0.3375814","-0.1993243","-0.338996","-0.0341436","-0.1746084","-0.034089","-0.1726779","0.0077340044","0.25640628","0.25218436","7","7","0","374","7","42","51","54","21"
"120","c1cc2sc3c(sc4c3sc3c5sc6ccsc6c5sc43)c2s1","420.63","C16H4S7","B.CR_115_2015_3036_700","-3399.4072","-3399.1719","-3399.402","-3399.177","-0.1889368","-0.3267452","-0.1789566","-0.3166603","-0.0659143","-0.1979696","-0.0705402","-0.2024275","0.01027988","0.23543882","0.23029564","7","7","0","368","7","43","41","67","21"
"121","c1c2ccccc2c2c1sc1c3sc4c(sc5cc6ccccc6c45)c3sc21","426.58","C24H10S4","B.CR_115_2015_3036_690","-2513.311","-2513.0864","-2513.3086","-2513.0889","-0.183079","-0.3093174","-0.1784948","-0.3055468","-0.1149828","-0.2378318","-0.1171631","-0.2404644","0.0049219034","0.22476467","0.2223392","8","8","0","452","4","47","74","47","21"
"122","c1ccc2c(c1)c1sc3c(sc4c3c3ccccc3c3ccccc43)c1c1ccccc21","440.58","C30H16S2","B.NC_2_2011_437_4","-1949.3119","-1949.0726","-1949.3085","-1949.0759","-0.1955054","-0.3246741","-0.1889131","-0.3189735","-0.0595737","-0.1867927","-0.0641542","-0.1919706","0.006822488","0.23929287","0.23591635","8","8","0","530","2","51","59","71","22"
"123","c1ccc2c(c1)ccc1c3c(ccc21)sc1c3sc2ccc3c(ccc4ccccc34)c12","440.58","C30H16S2","B.NC_2_2011_437_5","-1949.3107","-1949.0715","-1949.3074","-1949.0748","-0.1957921","-0.3179087","-0.1892022","-0.3127178","-0.0609575","-0.1830827","-0.0655474","-0.1885567","0.006650086","0.23918983","0.23592256","8","8","0","531","2","51","51","80","22"
"124","c1ccc2c(c1)ccc1c3sc4c5ccc6c(ccc7ccccc67)c5sc4c3ccc21","440.58","C30H16S2","B.NC_2_2011_437_3","-1949.3135","-1949.0703","-1949.3098","-1949.0734","-0.2003093","-0.3209103","-0.19369","-0.3180263","-0.0567361","-0.178245","-0.0607367","-0.1833707","0.0066497996","0.24309888","0.24004129","8","8","0","532","2","51","49","82","22"
"125","c1ccc2cc3cc4c(cc3cc2c1)sc1c2cc3cc5ccccc5cc3cc2sc41","440.58","C30H16S2","B.NC_2_2011_437_DATT","-1949.2914","-1949.0709","-1949.2898","-1949.0724","-0.1798082","-0.2955228","-0.1767073","-0.2930284","-0.0821328","-0.1970951","-0.0841241","-0.199667","0.0031079599","0.22050191","0.21898444","8","8","0","533","2","52","85","48","22"
"126","c1c(sc2cc(sc12)-c1ccc(cc1)-c1ccccc1)-c1ccc(cc1)-c1ccccc1","444.61","C30H20S2","B.CR_115_2015_3036_129","-1951.6697","-1951.4365","-1951.6644","-1951.4427","-0.1906885","-0.3108634","-0.1802324","-0.3005108","-0.0615066","-0.182365","-0.0721722","-0.1920775","0.011426659","0.23309146","0.22693743","6","2","4","587","2","53","86","38","35"
"127","c1ccc(cc1)-c1sc2c(c(sc2c1-c1ccccc1)-c1ccccc1)-c1ccccc1","444.61","C30H20S2","B.CR_115_2015_3036_46","-1951.6625","-1951.4247","-1951.6571","-1951.4302","-0.1928973","-0.3269458","-0.1825444","-0.3179595","-0.0512564","-0.1838126","-0.059223","-0.1921496","0.010661362","0.23770076","0.23231792","6","2","4","586","2","51","37","50","65"
"128","c1c(sc2c1sc1cc(sc21)-c1ccc2ccccc2c1)-c1ccc2ccccc2c1","448.62","C28H16S3","B.CR_115_2015_3036_541f","-2271.2366","-2271.0066","-2271.232","-2271.0115","-0.1879598","-0.3099493","-0.1790431","-0.3016551","-0.067015","-0.186534","-0.0751052","-0.1949787","0.0095927585","0.2300771","0.22521459","7","7","2","539","3","52","36","40","79"
"129","c1ccc2c(c1)sc1c3cc4cc5sc6c7ccccc7sc6c5cc4cc3sc21","452.62","C26H12S4","B.JACS_135_2013_13900_bbtndt","-2590.826","-2590.5945","-2590.8237","-2590.5967","-0.1882425","-0.311969","-0.183914","-0.3075393","-0.072672","-0.1959581","-0.0749557","-0.1980592","0.0045636017","0.23150317","0.22929332","8","8","0","493","4","51","82","48","23"
"130","c1ccc(cc1)-c1c2c3ccc4ccccc4c3c(-c3ccccc3)c2c2ccc3ccccc3c12","454.57","C36H22","B.ACIE_49_2010_7728_2b","-1385.1333","-1384.9095","-1385.1287","-1384.9138","-0.1797541","-0.3138461","-0.1711432","-0.3067094","-0.0927327","-0.2195625","-0.0990321","-0.2256462","0.008906897","0.22381099","0.21953766","8","6","2","550","0","54","60","69","34"
"131","c1ccc(cc1)-c1c2cc3ccccc3cc2c2c(-c3ccccc3)c3cc4ccccc4cc3c12","454.57","C36H22","B.ACIE_49_2010_7728_3b","-1385.1555","-1384.9276","-1385.1528","-1384.9302","-0.1860543","-0.308727","-0.1811311","-0.3037214","-0.0830979","-0.2050129","-0.0873545","-0.2096715","0.005183937","0.22785513","0.2253018","8","6","2","599","0","55","76","67","23"
"132","c1cc2sc(cc2s1)-c1ccc2cc3cc(ccc3cc2c1)-c1cc2sccc2s1","454.64","C26H14S4","B.CR_115_2015_3036_152","-2591.981","-2591.7527","-2591.9768","-2591.757","-0.187327","-0.304606","-0.178982","-0.2959303","-0.0757357","-0.1945948","-0.079248","-0.1963772","0.008802482","0.22841886","0.22382145","7","7","2","519","4","52","39","34","82"
"133","C(=Cc1ccccc1)c1cc2sc3c4sc(C=Cc5ccccc5)cc4sc3c2s1","456.65","C26H16S4","B.CR_115_2015_3036_693","-2593.1602","-2592.9397","-2593.156","-2592.9438","-0.1805717","-0.2975556","-0.1726461","-0.2896597","-0.0782044","-0.1916967","-0.0834027","-0.196866","0.008528601","0.22053534","0.21636085","6","4","4","519","4","53","48","87","24"
"134","c1cc(sc1-c1cc2sc(cc2s1)-c1ccc(s1)-c1ccccc1)-c1ccccc1","456.65","C26H16S4","B.CR_115_2015_3036_111","-2593.1785","-2592.955","-2593.1736","-2592.9614","-0.1818849","-0.3022396","-0.1715396","-0.2917723","-0.0721828","-0.1901248","-0.0799254","-0.197031","0.011059927","0.22340971","0.217272","6","2","4","548","4","52","40","35","81"
"135","c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)-c1ccccc1","458.60","C36H26","B.APL_71_1997_3853_22c","-1387.5784","-1387.3381","-1387.5736","-1387.3429","-0.2017063","-0.3071999","-0.1923102","-0.2989293","-0.0505333","-0.1576242","-0.0603715","-0.1684413","0.009348612","0.24012315","0.23546536","6","0","5","673","0","57","39","39","92"
"136","c1c(sc2ccccc12)-c1cc2sc3cc(sc3c2s1)-c1cc2ccccc2s1","460.66","C24H12S5","B.CR_115_2015_3036_541g","-2912.7556","-2912.5247","-2912.7512","-2912.5298","-0.1891443","-0.3111732","-0.1802137","-0.3023244","-0.0769422","-0.196312","-0.0829719","-0.2020166","0.009449387","0.23088112","0.22588313","7","7","2","500","5","51","39","34","80"
"137","c1ccc(cc1)-c1c2c3ccccc3sc2c2c(-c3ccccc3)c3c4ccccc4sc3c12","466.62","C32H18S2","B.CAEJ_21_2015_2019_1","-2026.6426","-2026.4255","-2026.6362","-2026.432","-0.173068","-0.3137005","-0.1604841","-0.304107","-0.1019301","-0.2274419","-0.1087302","-0.2316538","0.012796955","0.21699986","0.21052442","8","6","2","581","2","54","68","62","31"
"138","c1ccc2cc(ccc2c1)-c1sc2ccc3c(sc4ccc1c2c34)-c1ccc2ccccc2c1","466.62","C32H18S2","B.CL_2002_958_13f","-2026.6978","-2026.4829","-2026.6948","-2026.4861","-0.1725608","-0.2989224","-0.1672791","-0.2926971","-0.0811696","-0.2070731","-0.086383","-0.2107099","0.0060715326","0.21479952","0.21171646","8","8","2","578","2","54","37","43","83"
"139","C1c2ccccc2-c2ccc(cc12)-c1cc2sc(cc2s1)-c1ccc-2c(Cc3ccccc-23)c1","468.63","C32H20S2","B.CR_115_2015_3036_128","-2027.9033","-2027.6772","-2027.8981","-2027.683","-0.1854279","-0.3014343","-0.1749641","-0.2917591","-0.0603159","-0.1760669","-0.0698526","-0.1859586","0.011011556","0.22616412","0.22040196","8","8","2","601","2","56","37","41","91"
#"140","c1csc(c1)-c1sc(-c2cccs2)c2c(sc(-c3cccs3)c12)-c1cccs1","468.70","C22H12S6","B.CR_115_2015_3036_484","-3234.6348","-3234.4246","-3234.6313","-3234.428","-0.1658221","-0.3048051","-0.1597158","-0.2953949","-0.0883225","-0.2247767","-0.0929493","-0.2258353","0.0066808644","0.21015611","0.20665891","6","2","4","504","6","48","42","35","67"
"141","c1csc(c1)-c1sc2c(-c3cccs3)c(sc2c1-c1cccs1)-c1cccs1","468.70","C22H12S6","B.CR_115_2015_3036_145","-3234.6682","-3234.432","-3234.6606","-3234.4412","-0.1916886","-0.3204964","-0.1745785","-0.3094802","-0.0613185","-0.1900892","-0.0715878","-0.2029905","0.016625086","0.2362369","0.227082","6","2","4","503","6","49","52","66","30"
"142","c1cc(sc1-c1ccc(s1)-c1ccc(cc1)-c1ccccc1)-c1ccc(cc1)-c1ccccc1","470.65","C32H22S2","B.AFM_13_2003_767_31d","-2029.0879","-2028.8605","-2029.0828","-2028.8667","-0.1858265","-0.3031111","-0.1755202","-0.2929396","-0.0666276","-0.1857393","-0.0764435","-0.1941411","0.011353561","0.22745593","0.22122404","6","0","5","634","2","56","41","39","88"
"143","c1cc2sc3c(sc4c3sc3c5sc6c7sccc7sc6c5sc43)c2s1","476.71","C18H4S8","B.CR_115_2015_3036_726","-3873.8071","-3873.5764","-3873.8022","-3873.5813","-0.186951","-0.3159104","-0.1774232","-0.3065238","-0.0693629","-0.1933469","-0.073828","-0.1977704","0.009833095","0.23075862","0.22586937","8","8","0","410","8","49","46","79","23"
"144","C(=Cc1ccccc1)c1cc2sc(cc2s1)-c1cc2sc(C=Cc3ccccc3)cc2s1","482.69","C28H18S4","B.CR_115_2015_3036_140","-2670.5793","-2670.3628","-2670.575","-2670.367","-0.1783604","-0.2894739","-0.1703846","-0.2817353","-0.0810224","-0.1896632","-0.0862339","-0.1947415","0.008511937","0.21653926","0.21239215","6","4","5","565","4","57","94","47","29"
"145","c1csc(c1)-c1ccc(cc1)-c1ccc(s1)-c1ccc(s1)-c1ccc(cc1)-c1cccs1","482.69","C28H18S4","B.JACS_125_2003_4914_31f","-2670.5935","-2670.3696","-2670.588","-2670.376","-0.1840816","-0.2952867","-0.1731742","-0.2840715","-0.0711397","-0.1831993","-0.079767","-0.190153","0.011871283","0.22374617","0.21751916","6","0","5","592","4","55","41","38","87"
"146","c1csc(c1)-c1ccc(s1)-c1ccc(cc1)-c1ccc(cc1)-c1ccc(s1)-c1cccs1","482.69","C28H18S4","B.JACS_128_2006_5792_31f","-2670.5925","-2670.3667","-2670.5876","-2670.3723","-0.1882732","-0.2941502","-0.1778363","-0.2839701","-0.0665859","-0.1698479","-0.0749457","-0.1785929","0.010547253","0.22584717","0.22023939","6","0","5","593","4","55","46","32","89"
"147","c1cc2ccc3cc4c5sc6c(cc7ccc8cccc9ccc6c7c89)c5sc4c4ccc(c1)c2c34","488.62","C34H16S2","B.NC_2_2011_437_7","-2101.78","-2101.548","-2101.7786","-2101.5496","-0.1916235","-0.3038025","-0.1888767","-0.3011251","-0.0638054","-0.1745313","-0.0655371","-0.1759596","0.0028098235","0.23186104","0.23046345","10","10","0","569","2","57","57","89","24"
"148","c1cc2ccc3cc4sc5c(sc6cc7ccc8cccc9ccc(c56)c7c89)c4c4ccc(c1)c2c34","488.62","C34H16S2","B.NC_2_2011_437_8","-2101.78","-2101.5588","-2101.7773","-2101.5613","-0.1809324","-0.2947317","-0.175961","-0.2899587","-0.0783913","-0.1903014","-0.0822274","-0.1943128","0.0051630572","0.22110139","0.2185285","10","10","0","568","2","56","58","88","24"
"149","c1cc2ccc3cccc4c5c6sc7c(c6sc5c(c1)c2c34)c1cccc2ccc3cccc7c3c12","488.62","C34H16S2","B.NC_2_2011_437_6","-2101.7822","-2101.5508","-2101.78","-2101.553","-0.1900944","-0.3094512","-0.1856361","-0.3060637","-0.0688825","-0.1865678","-0.0718588","-0.1905642","0.0045170984","0.23146443","0.2292444","10","10","0","567","2","56","63","81","24"
"150","c1c(sc2c1sc1c3ccccc3sc21)-c1cc2sc3c4ccccc4sc3c2s1","490.70","C24H10S6","B.CR_115_2015_3036_211","-3309.7397","-3309.509","-3309.735","-3309.5142","-0.1893182","-0.3110434","-0.1796269","-0.3020873","-0.0749556","-0.1942644","-0.0807916","-0.2004147","0.009923142","0.23074034","0.22547822","8","8","1","497","6","54","86","44","31"
"151","c1ccc(cc1)-c1ccc2cc3c(cc2c1)sc1c2cc4ccc(cc4cc2sc31)-c1ccccc1","492.65","C34H20S2","B.EC_83_2015_526","-2104.139","-2103.909","-2104.1362","-2103.9114","-0.1888263","-0.3047811","-0.183953","-0.2995968","-0.0708518","-0.1877653","-0.0743177","-0.1907689","0.0053286846","0.22996604","0.22737318","8","6","2","623","2","59","33","48","96"
"152","c1ccc(cc1)-c1ccc2cc3sc4c5cc6cc(ccc6cc5sc4c3cc2c1)-c1ccccc1","492.65","C34H20S2","B.CR_115_2015_3036_218","-2104.1387","-2103.9055","-2104.1365","-2103.9075","-0.1906779","-0.3107394","-0.18658","-0.3086722","-0.0684842","-0.1898208","-0.070607","-0.1932146","0.003963474","0.23317789","0.23127933","8","6","2","623","2","59","33","51","92"
"153","c1csc(c1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1cccs1","494.74","C24H14S6","ttttttl","-3312.1018","-3311.886","-3312.097","-3311.8906","-0.1767493","-0.2880153","-0.1677554","-0.2792032","-0.0804461","-0.1897294","-0.0856225","-0.194554","0.009465495","0.21567988","0.21111715","6","0","5","550","6","55","90","46","29"
"154","c1c(sc2c1sc1cc(sc21)-c1ccc(cc1)-c1ccccc1)-c1ccc(cc1)-c1ccccc1","500.69","C32H20S3","B.AFM_16_2006_426_11e","-2426.0698","-2425.841","-2426.065","-2425.847","-0.1877823","-0.304191","-0.1781642","-0.2941313","-0.0655211","-0.1818664","-0.0748342","-0.1898866","0.010766511","0.2287754","0.22299686","7","3","4","629","3","59","41","43","94"
"155","c1c(sc2c1sc1cc(sc21)-c1ccccc1-c1ccccc1)-c1ccccc1-c1ccccc1","500.69","C32H20S3","B.CR_115_2015_3036_549","-2426.056","-2425.8235","-2426.0505","-2425.8293","-0.1881568","-0.3172637","-0.1777429","-0.3078637","-0.0553183","-0.1837019","-0.0638259","-0.1914166","0.011209831","0.23248786","0.22670826","7","3","4","627","3","55","45","48","73"
"156","c1csc(c1)-c1sc2c(sc3c(c(sc23)-c2cccs2)-c2ccccc2)c1-c1ccccc1","512.74","C28H16S5","B.CR_115_2015_3036_548","-3067.5657","-3067.335","-3067.5579","-3067.3445","-0.1878474","-0.315379","-0.1702647","-0.3002594","-0.0618599","-0.1865615","-0.0699223","-0.1951202","0.01766451","0.23084222","0.2211607","7","3","4","588","5","56","58","76","34"
"157","c1ccc2c(c1)sc1c2sc2c3cc4sc5c(sc6c7ccccc7sc56)c4cc3sc12","514.73","C26H10S6","B.CR_115_2015_3036_528d","-3385.9817","-3385.7463","-3385.9778","-3385.75","-0.1944372","-0.3131313","-0.1870552","-0.3060877","-0.0710853","-0.1872862","-0.0749289","-0.1910384","0.0075500114","0.23531729","0.23161003","9","9","0","514","6","57","92","53","25"
"158","c1ccc(cc1)-c1ccc(cc1)-c1sc2ccc3c(sc4ccc1c2c34)-c1ccc(cc1)-c1ccccc1","518.69","C36H22S2","B.CL_2002_958_13e","-2181.5317","-2181.3176","-2181.5283","-2181.3208","-0.1723785","-0.2951149","-0.1668281","-0.2877634","-0.0811618","-0.2050604","-0.0861854","-0.2076425","0.0066442057","0.2139204","0.21070065","8","4","4","667","2","62","41","46","97"
"159","C(=Cc1ccc(C=Cc2cc3c(s2)sc2sccc32)cc1)c1cc2c(s1)sc1sccc21","518.76","C26H14S6","B.CR_115_2015_3036_652","-3388.2974","-3388.074","-3388.2925","-3388.0786","-0.1844079","-0.2954532","-0.1750292","-0.2874203","-0.0739512","-0.1864723","-0.0784233","-0.191627","0.009452793","0.22340856","0.21885495","7","6","4","542","6","58","57","90","27"
"160","c1cc2c3ccsc3c3c(sc4c5sc6c7sccc7c7ccsc7c6c5sc34)c2s1","520.75","C24H8S7","B.ChemCom_46_2010_2841_1","-3706.738","-3706.504","-3706.7344","-3706.5076","-0.1917804","-0.3139787","-0.1845665","-0.30749","-0.064111","-0.1848752","-0.0681233","-0.1892911","0.0073082945","0.23408876","0.23044705","9","9","0","494","7","55","61","79","25"
"161","C1c2ccccc2-c2ccc(cc12)-c1cc2sc3cc(sc3c2s1)-c1ccc-2c(Cc3ccccc-23)c1","524.71","C34H20S3","B.CR_115_2015_3036_541d","-2502.3035","-2502.0808","-2502.2988","-2502.0862","-0.1834129","-0.2953898","-0.1739564","-0.2863774","-0.0638873","-0.1755098","-0.0720936","-0.1836554","0.010115684","0.22277169","0.21740387","9","9","2","643","3","62","46","43","98"
"162","c1csc(c1)-c1ccc(s1)-c1cc2sc3cc(sc3c2s1)-c1ccc(s1)-c1cccs1","524.78","C24H12S7","B.CR_115_2015_3036_553","-3709.083","-3708.865","-3709.0784","-3708.8708","-0.1793911","-0.29039","-0.1693786","-0.2802143","-0.079","-0.1873895","-0.0850631","-0.1926737","0.010643211","0.21811385","0.21216859","7","3","4","548","7","58","47","33","93"
"163","c1ccc2cc3cc(ccc3cc2c1)-c1ccc2cc3cc(ccc3cc2c1)-c1ccc2cc3ccccc3cc2c1","530.67","C42H26","B.ACIE_42_2003_1159_1d","-1616.2517","-1616.0317","-1616.2501","-1616.0332","-0.1851381","-0.2823043","-0.1820243","-0.279816","-0.0734289","-0.1717772","-0.0756206","-0.1747012","0.00304426","0.2199788","0.2185012","9","9","2","726","0","66","46","47","105"
"164","c1ccc(cc1)-c1c2ccccc2c(-c2ccccc2)c2c(-c3ccccc3)c3ccccc3c(-c3ccccc3)c12","532.69","C42H28","B.Sci_303_2004_1644_5a","-1617.3756","-1617.1599","-1617.3728","-1617.1626","-0.1724347","-0.3078191","-0.1674664","-0.302014","-0.0765826","-0.2107605","-0.079904","-0.2137225","0.0054175854","0.2156661","0.21300359","8","4","4","745","0","61","44","59","80"
"165","c1cc2sc(cc2s1)-c1cc2sc(cc2s1)-c1cc2sc(cc2s1)-c1cc2sccc2s1","554.82","C24H10S8","B.CR_115_2015_3036_134","-4106.065","-4105.8457","-4106.06","-4105.8516","-0.1814777","-0.2911852","-0.1709342","-0.2809622","-0.0794321","-0.1869542","-0.0858997","-0.1930719","0.011074221","0.21956742","0.21340227","8","8","3","546","8","61","45","38","99"
"166","c1csc(c1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1cccs1","576.86","C28H16S7","B.JACS_127_2005_2339_t7","-3863.9197","-3863.7078","-3863.9148","-3863.7126","-0.1758033","-0.2778312","-0.1666887","-0.2686696","-0.0822081","-0.1832659","-0.0879604","-0.1880659","0.009756553","0.21184605","0.20693718","7","0","6","640","7","65","39","50","104"
"167","c1ccc(cc1)-c1c2c3sc4ccccc4c3sc2c2c(-c3ccccc3)c3c4sc5ccccc5c4sc3c12","578.78","C36H18S4","B.CAEJ_21_2015_2019_2","-2975.4497","-2975.236","-2975.4438","-2975.2417","-0.1735035","-0.2985213","-0.1625654","-0.2887285","-0.1052722","-0.22236","-0.1121654","-0.2275623","0.011327892","0.21361065","0.2081518","10","8","2","615","4","68","77","99","28"
"168","c1ccc(cc1)-c1ccc2c(c1)sc1c3cc4cc5sc6c7cc(ccc7sc6c5cc4cc3sc21)-c1ccccc1","604.82","C38H20S4","B.CM_27_5049_dphbbtndt","-3052.9534","-3052.726","-3052.951","-3052.7285","-0.1876354","-0.2985187","-0.1831595","-0.2955227","-0.0740824","-0.1882409","-0.0766337","-0.1899521","0.004903926","0.22737303","0.22501066","10","8","2","708","4","71","38","63","113"
"169","c1c(sc2c1sc1cc(sc21)-c1c(cccc1-c1ccccc1)-c1ccccc1)-c1c(cccc1-c1ccccc1)-c1ccccc1","652.89","C44H28S3","B.CR_115_2015_3036_550","-2888.168","-2887.936","-2888.1611","-2887.9429","-0.1884417","-0.3158399","-0.176361","-0.3047683","-0.0471525","-0.1751238","-0.0559097","-0.1818523","0.01335639","0.23178266","0.22505859","9","3","6","844","3","72","66","66","85"
"170","c1csc(c1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1ccc(s1)-c1cccs1","658.98","C32H18S8","B.JACS_127_2005_2339_t8","-4415.739","-4415.53","-4415.7344","-4415.535","-0.1754781","-0.2691569","-0.1661526","-0.2602854","-0.0830964","-0.1763057","-0.0896562","-0.1824711","0.0098485425","0.20888978","0.20364115","8","0","7","724","8","74","51","50","122"
"171","c1ccc(cc1)-c1c2c3sc4c5ccccc5sc4c3sc2c2c(-c3ccccc3)c3c4sc5c6ccccc6sc5c4sc3c12","690.94","C40H18S6","B.CAEJ_21_2015_2019_3","-3924.2498","-3924.0413","-3924.2449","-3924.046","-0.1715007","-0.2850045","-0.1620325","-0.2764347","-0.1078075","-0.2171761","-0.1139823","-0.2224343","0.009787659","0.20863609","0.20380849","12","10","2","751","6","79","84","41","113"
